QUESS,1.054
EMUDHRA,1.054
NMDC,1.054
EKC,1.053
MONARCH,1.052
PNBHOUSING,1.052
ZOMATO,1.052
HINDWAREAP,1.052
RENUKA,1.052
POLYMED,1.052
NAVNETEDUL,1.051
DBOL,1.051
RUBYMILLS,1.051
ETHOSLTD,1.05
ICICIPRULI,1.05
GLS,1.05
JAMNAAUTO,1.05
MADRASFERT,1.05
MAHABANK,1.049
BHARATFORG,1.049
SYRMA,1.049
VPRPL,1.049
SIGACHI,1.048
IPCALAB,1.048
KPIGREEN,1.048
ASHOKA,1.048
SONACOMS,1.048
CRAFTSMAN,1.048
AROGRANITE,1.048
CARTRADE,1.048
INDORAMA,1.047
BAJAJHIND,1.047
PNCINFRA,1.047
UTTAMSUGAR,1.047
SJS,1.047
SOUTHBANK,1.047
SCHNEIDER,1.046
SUKHJITS,1.046
WATERBASE,1.046
AMBER,1.046
REPCOHOME,1.046
SCHAND,1.046
SUNFLAG,1.046
ENGINERSIN,1.046
RESPONIND,1.045
STARCEMENT,1.045
INSECTICID,1.045
GREAVESCOT,1.045
BBL,1.045
SBCL,1.045
JCHAC,1.045
CORALFINAC,1.044
CAPLIPOINT,1.044
CENTRUM,1.044
OSWALGREEN,1.044
SANSERA,1.044
SAKSOFT,1.044
NATHBIOGEN,1.043
GAEL,1.043
PTCIL,1.043
SSWL,1.043
UPL,1.043
OMAXE,1.043
LALPATHLAB,1.043
VIPIND,1.043
RAJESHEXPO,1.043
AUTOAXLES,1.043
HATHWAY,1.043
DPWIRES,1.043
APEX,1.042
EXXARO,1.042
GILLANDERS,1.042
CENTURYTEX,1.042
M&M,1.042
ANUP,1.042
TCPLPACK,1.041
RALLIS,1.041
PNBGILTS,1.041
KMSUGAR,1.041
GREENLAM,1.041
STEELCAS,1.041
MIDHANI,1.04
BFINVEST,1.04
VARROC,1.04
SPLPETRO,1.04
HSCL,1.04
BEDMUTHA,1.04
KKCL,1.04
NECCLTD,1.04
DYNAMATECH,1.039
OIL,1.039
GRINFRA,1.039
JKPAPER,1.039
HDFCAMC,1.039
MMTC,1.038
UGARSUGAR,1.038
ASTRAZEN,1.038
FCSSOFT,1.038
JTEKTINDIA,1.038
SEQUENT,1.038
POONAWALLA,1.038
PRAKASH,1.038
PRAJIND,1.038
LUMAXTECH,1.037
RCF,1.037
RATEGAIN,1.037
BANCOINDIA,1.037
WHEELS,1.037
PAKKA,1.037
VIJAYA,1.037
KARURVYSYA,1.037
ALICON,1.036
PARADEEP,1.036
NAVA,1.036
TNPETRO,1.036
JASH,1.036
HONDAPOWER,1.036
DATAMATICS,1.036
PONNIERODE,1.036
ACE,1.036
GLAXO,1.036
SMSPHARMA,1.035
ENDURANCE,1.035
AVADHSUGAR,1.035
SANDHAR,1.035
RAMANEWS,1.035
VISHWARAJ,1.035
OBEROIRLTY,1.035
ZENSARTECH,1.035
ADFFOODS,1.035
CARERATING,1.035
MUTHOOTFIN,1.035
YESBANK,1.034
GLAND,1.034
GLOBUSSPR,1.034
SAPPHIRE,1.034
RHIM,1.034
RUCHIRA,1.034
FSL,1.034
NFL,1.034
TVSMOTOR,1.033
COFORGE,1.033
TITAGARH,1.033
RPPL,1.033
LAURUSLABS,1.033
ALPHAGEO,1.033
INDIANHUME,1.033
DODLA,1.033
KIRLOSBROS,1.033
FUSION,1.033
GRANULES,1.033
GULFPETRO,1.032
SUNDARAM,1.032
EICHERMOT,1.032
AGI,1.032
SMLISUZU,1.032
NYKAA,1.032
VISHAL,1.032
LGBBROSLTD,1.032
PERSISTENT,1.032
DAAWAT,1.032
GENSOL,1.031
JPPOWER,1.031
DCM,1.031
CLEDUCATE,1.031
TECHM,1.031
LEMONTREE,1.031
GANESHHOUC,1.031
NATCOPHARM,1.031
TEXRAIL,1.031
3IINFOLTD,1.031
ASTERDM,1.03
HUDCO,1.03
STARPAPER,1.03
OCCL,1.03
MRPL,1.03
DVL,1.03
DCMSRIND,1.03
GPIL,1.03
AAATECH,1.03
ZOTA,1.03
SYNCOMF,1.03
GRAUWEIL,1.03
SWANENERGY,1.029
HGINFRA,1.029
GUJALKALI,1.029
CIEINDIA,1.029
HITECH,1.029
JUBLFOOD,1.029
KEI,1.029
DSPNEWETF,1.029
COASTCORP,1.029
GSFC,1.029
VESUVIUS,1.028
IDBI,1.028
RELIGARE,1.028
HINDALCO,1.028
MOM50,1.028
APTUS,1.028
JINDALSTEL,1.028
RAIN,1.028
KOTAKPSUBK,1.028
GATEWAY,1.028
METROPOLIS,1.028
MSUMI,1.028
KPITTECH,1.028
KIRLFER,1.027
VINEETLAB,1.027
NEULANDLAB,1.027
VOLTAMP,1.027
LFIC,1.027
KITEX,1.027
GABRIEL,1.027
BLAL,1.027
TBZ,1.027
BLUEDART,1.027
ARMANFIN,1.027
SILINV,1.027
AVALON,1.027
VAIBHAVGBL,1.026
PHOENIXLTD,1.026
CONCOR,1.026
EASEMYTRIP,1.026
DCBBANK,1.026
SHALBY,1.026
KRSNAA,1.026
DSPPSBKETF,1.026
EVEREADY,1.026
DSPPVBKETF,1.026
SULA,1.026
BALAJITELE,1.026
DSPSENXETF,1.025
PRUDENT,1.025
CHOICEIN,1.025
ROLEXRINGS,1.025
LTTS,1.025
OPTIEMUS,1.025
SOLARINDS,1.025
INDUSTOWER,1.025
AUTOBEES,1.025
ICICIAUTO,1.025
VTL,1.024
IGL,1.024
DEEPINDS,1.024
RBLBANK,1.024
POLYCAB,1.024
BLS,1.024
ORIENTHOT,1.024
STARHEALTH,1.024
JINDRILL,1.024
AARVEEDEN,1.024
KALYANKJIL,1.024
SAGCEM,1.024
DCMSHRIRAM,1.024
IKIO,1.024
HEROMOTOCO,1.024
ADVANIHOTR,1.024
DECCANCE,1.024
RHL,1.024
AMRUTANJAN,1.024
UNIDT,1.024
NEWGEN,1.023
MRO-TEK,1.023
THANGAMAYL,1.023
KIOCL,1.023
HAVELLS,1.023
MINDACORP,1.023
MANINFRA,1.023
UNICHEMLAB,1.023
BHARTIARTL,1.023
MUKANDLTD,1.023
ALLSEC,1.023
PSUBNKBEES,1.023
SANGAMIND,1.023
KNRCON,1.023
HCLTECH,1.023
FINCABLES,1.023
SHREEPUSHK,1.023
SHK,1.023
PSUBANKICI,1.023
VHL,1.023
ICIL,1.023
LIBERTSHOE,1.023
QUICKHEAL,1.022
PNB,1.022
ZODIACLOTH,1.022
CHEMBOND,1.022
WELSPUNIND,1.022
ACCELYA,1.022
HATSUN,1.022
DOLLAR,1.022
MANYAVAR,1.022
STYRENIX,1.022
CMSINFO,1.022
SHOPERSTOP,1.022
HPAL,1.022
HEXATRADEX,1.022
MACPOWER,1.022
ANANDRATHI,1.022
SONAMCLOCK,1.022
NUCLEUS,1.022
MGL,1.022
NIFTYQLITY,1.022
NDL,1.022
PENIND,1.022
ARVSMART,1.022
LINC,1.022
TEAMLEASE,1.022
KPIL,1.022
SUBROS,1.022
BIOCON,1.022
DSPITETF,1.021
BANKINDIA,1.021
ADANIGREEN,1.021
HINDZINC,1.021
CHENNPETRO,1.021
RVNL,1.021
LINCOLN,1.021
SHREECEM,1.021
SGL,1.021
FEDERALBNK,1.021
ERIS,1.021
JKTYRE,1.021
RSYSTEMS,1.021
GODREJAGRO,1.021
GESHIP,1.021
GRASIM,1.021
OFSS,1.021
DELHIVERY,1.021
NAUKRI,1.02
KIRLPNU,1.02
COFFEEDAY,1.02
MPHASIS,1.02
PROZONER,1.02
MOKSH,1.02
GPPL,1.02
BSOFT,1.02
MOMOMENTUM,1.02
BALMLAWRIE,1.02
ZUARIIND,1.02
VIDHIING,1.02
NESTLEIND,1.02
MONTECARLO,1.02
NRBBEARING,1.02
PETRONET,1.02
SBILIFE,1.02
CDSL,1.019
MCDOWELL-N,1.019
BLKASHYAP,1.019
STCINDIA,1.019
KOTAKMID50,1.019
RBL,1.019
TATASTEEL,1.019
ARIHANTSUP,1.019
SPAL,1.019
JAYBARMARU,1.019
URAVI,1.019
TIRUMALCHM,1.019
IBULHSGFIN,1.019
ASHOKLEY,1.019
UTKARSHBNK,1.019
TNIDETF,1.019
PLASTIBLEN,1.019
POLICYBZR,1.019
MAHSCOOTER,1.019
LAXMIMACH,1.019
KAYA,1.019
SBFC,1.019
JKIL,1.019
KRBL,1.018
IGARASHI,1.018
STERTOOLS,1.018
TATAMETALI,1.018
KEYFINSERV,1.018
TINPLATE,1.018
SAGARDEEP,1.018
LICHSGFIN,1.018
VASCONEQ,1.018
ADVENZYMES,1.018
BLISSGVS,1.018
AWHCL,1.018
CESC,1.018
DREDGECORP,1.018
RACE,1.018
FOSECOIND,1.018
CUMMINSIND,1.018
SHAH,1.018
HINDCOPPER,1.018
COCHINSHIP,1.018
ABCAPITAL,1.017
VENKEYS,1.017
TIINDIA,1.017
SANGINITA,1.017
DJML,1.017
LORDSCHLO,1.017
AMBIKCO,1.017
AAVAS,1.017
HONAUT,1.017
TARSONS,1.017
DENORA,1.017
TATACHEM,1.017
DIVISLAB,1.017
RTNINDIA,1.017
PAISALO,1.017
MMFL,1.016
RUSTOMJEE,1.016
APOLLOHOSP,1.016
SHIVATEX,1.016
JAYSREETEA,1.016
CENTENKA,1.016
BOSCHLTD,1.016
GHCLTEXTIL,1.016
VADILALIND,1.016
FINOPB,1.016
IDFC,1.016
ICICIGI,1.016
UNITEDTEA,1.016
GUFICBIO,1.016
TAJGVK,1.016
IDFCFIRSTB,1.016
GOCOLORS,1.016
RISHABH,1.016
DLINKINDIA,1.016
MUNJALAU,1.016
SALONA,1.016
NACLIND,1.016
SHYAMMETL,1.016
DSPBANKETF,1.016
MOIL,1.016
AIAENG,1.015
NSIL,1.015
ONGC,1.015
EIHAHOTELS,1.015
IFBAGRO,1.015
NARMADA,1.015
ESTER,1.015
HDFCNIFIT,1.015
RELCHEMQ,1.015
HOMEFIRST,1.015
LIKHITHA,1.015
SMARTLINK,1.015
BHAGCHEM,1.015
NAVINFLUOR,1.015
PSPPROJECT,1.015
NAVKARCORP,1.015
HDFCSML250,1.015
SEPC,1.015
SBIETFIT,1.015
ABBOTINDIA,1.015
LUMAXIND,1.014
BHAGERIA,1.014
EXPLEOSOL,1.014
MANAPPURAM,1.014
KICL,1.014
VRLLOG,1.014
PURVA,1.014
PFIZER,1.014
RADICO,1.014
APLLTD,1.014
MCX,1.014
DRREDDY,1.014
ITBEES,1.014
MOM100,1.014
MUNJALSHOW,1.014
IMFA,1.014
ANDHRSUGAR,1.014
VALIANTORG,1.014
HIKAL,1.014
TATASTLLP,1.014
VEDL,1.013
CANTABIL,1.013
FINEORG,1.013
IRCTC,1.013
TEGA,1.013
ICICIMCAP,1.013
DIVGIITTS,1.013
UDAICEMENT,1.013
AXISBANK,1.013
AUBANK,1.013
DALBHARAT,1.013
FORCEMOT,1.013
BHARATWIRE,1.013
ASTRAL,1.013
TATAMOTORS,1.013
SAKUMA,1.013
MASTEK,1.013
RUSHIL,1.013
ICICITECH,1.013
KOTAKIT,1.013
BEPL,1.013
DATAPATTNS,1.013
LICI,1.012
TCNSBRANDS,1.012
BALPHARMA,1.012
IFCI,1.012
BANG,1.012
ACI,1.012
SHYAMCENT,1.012
CHOLAHLDNG,1.012
CCL,1.012
KRISHANA,1.012
HNGSNGBEES,1.012
HUHTAMAKI,1.012
NILKAMAL,1.012
CHEMPLASTS,1.012
ASHIMASYN,1.012
APCOTEXIND,1.012
ARTEMISMED,1.012
DHARMAJ,1.012
ALBERTDAVD,1.012
COROMANDEL,1.012
WIPRO,1.012
UNIENTER,1.011
COLPAL,1.011
DREAMFOLKS,1.011
WABAG,1.011
ULTRACEMCO,1.011
VSTIND,1.011
ADANIENSOL,1.011
FILATEX,1.011
M&MFIN,1.011
MON100,1.011
SALASAR,1.011
DHUNINV,1.011
HERITGFOOD,1.011
TECH,1.011
ICICIM150,1.011
MIDCAPETF,1.011
KENNAMET,1.011
SHAREINDIA,1.011
HBLPOWER,1.011
BARBEQUE,1.011
HEMIPROP,1.011
SYMPHONY,1.011
GODREJPROP,1.011
SILVER,1.011
HDFCBANK,1.011
ANDHRAPAP,1.011
AMIORG,1.011
SILVRETF,1.011
JAICORPLTD,1.011
AHLUCONT,1.011
ESCORTS,1.01
WESTLIFE,1.01
MAKEINDIA,1.01
UTINEXT50,1.01
STOVEKRAFT,1.01
STEELCITY,1.01
VSSL,1.01
SILVERBEES,1.01
SILVERETF,1.01
EMAMIPAP,1.01
HDFCGROWTH,1.01
PAGEIND,1.01
MAHSEAMLES,1.01
ICICIMOM30,1.01
MAXIND,1.01
ADORWELD,1.01
ICRA,1.01
MAFANG,1.01
BIKAJI,1.01
ICICIQTY30,1.01
BANKBARODA,1.01
GEOJITFSL,1.01
TATAMTRDVR,1.01
RAYMOND,1.01
RICOAUTO,1.01
AARVI,1.01
RADIANTCMS,1.01
KOPRAN,1.01
KCP,1.01
XCHANGING,1.01
VISAKAIND,1.01
NECLIFE,1.01
BSLGOLDETF,1.01
HDFCSILVER,1.01
PPL,1.01
HCG,1.01
SASKEN,1.01
SETFNN50,1.009
NRAIL,1.009
NPBET,1.009
ROSSELLIND,1.009
TOKYOPLAST,1.009
HDFCMID150,1.009
RAMASTEEL,1.009
NV20BEES,1.009
ELECTCAST,1.009
ICICISILVE,1.009
BANARBEADS,1.009
ABFRL,1.009
ICICIBANKP,1.009
ASTEC,1.009
SKIPPER,1.009
USHAMART,1.009
TCS,1.009
ABB,1.009
RAINBOW,1.009
MOTHERSON,1.009
DELTACORP,1.009
GRAPHITE,1.009
ABAN,1.009
APTECHT,1.009
INFY,1.009
UTISXN50,1.009
LOYALTEX,1.009
TATACOMM,1.008
JSWENERGY,1.008
ADANIENT,1.008
TECHNOE,1.008
ADSL,1.008
NIFMID150,1.008
GOLDETF,1.008
UNOMINDA,1.008
AGSTRA,1.008
BATAINDIA,1.008
BBTC,1.008
RUPA,1.008
AXISHCETF,1.008
SANDESH,1.008
AXISBNKETF,1.008
BIRLACABLE,1.008
AXISILVER,1.008
CANFINHOME,1.008
PGHH,1.008
SBICARD,1.008
SHARIABEES,1.008
CHAMBLFERT,1.008
CHEMCON,1.008
ASAHISONG,1.008
ZUARI,1.008
NIFTYETF,1.008
HEADSUP,1.008
COMPINFO,1.008
SMCGLOBAL,1.008
SMSLIFE,1.008
CYIENTDLM,1.008
HDFCSENSEX,1.008
MENONBE,1.008
JUNIORBEES,1.008
ICICINXT50,1.008
ELGIEQUIP,1.008
KANORICHEM,1.008
ICICI500,1.008
GANESHBE,1.008
RAMAPHO,1.008
LOVABLE,1.008
UTISENSETF,1.008
GEPIL,1.008
MAHKTECH,1.008
TCIEXP,1.008
FAIRCHEMOR,1.008
ICICIFIN,1.008
MID150BEES,1.007
CRISIL,1.007
VOLTAS,1.007
ICICINV20,1.007
ROUTE,1.007
HBSL,1.007
HDFCNIFTY,1.007
BALAMINES,1.007
BANKBEES,1.007
NOIDATOLL,1.007
WHIRLPOOL,1.007
KOTAKNIFTY,1.007
ICICINF100,1.007
MOMENTUM,1.007
GODREJIND,1.007
SBIETFPB,1.007
AXISTECETF,1.007
RIIL,1.007
APCL,1.007
HDFCNIFBAN,1.007
PIONEEREMB,1.007
ICICIPHARM,1.007
FORTIS,1.007
BFSI,1.007
NEXT50,1.007
AXSENSEX,1.007
PHARMABEES,1.007
HEALTHY,1.007
TNPL,1.007
NIF100BEES,1.007
ICICIINFRA,1.007
SOTL,1.007
METROBRAND,1.007
SBIETFQLTY,1.007
NAHARPOLY,1.007
ABSLBANETF,1.006
VLEGOV,1.006
DLF,1.006
ICICIBANKN,1.006
BSLNIFTY,1.006
HDFCBSE500,1.006
WORTH,1.006
KOTAKNV20,1.006
ABSLNN50ET,1.006
ICICIALPLV,1.006
BHARATGEAR,1.006
REPRO,1.006
ESG,1.006
INGERRAND,1.006
LXCHEM,1.006
HDFCGOLD,1.006
IRFC,1.006
MANGCHEFER,1.006
DEEPAKFERT,1.006
JISLJALEQS,1.006
IBREALEST,1.006
HIL,1.006
SHRIRAMFIN,1.006
SHREYAS,1.006
CAMPUS,1.006
DELPHIFX,1.006
SASTASUNDR,1.006
SETFNIFBK,1.006
HMAAGRO,1.006
DTIL,1.006
MONQ50,1.006
ICICISENSX,1.006
ASHIANA,1.006
CROMPTON,1.006
SCHAEFFLER,1.006
UNIVASTU,1.006
ICICINIFTY,1.006
CPSEETF,1.006
UBL,1.006
KOTAKALPHA,1.006
CIPLA,1.006
GUJGASLTD,1.006
CONSUMBEES,1.006
EXCELINDUS,1.006
IBMFNIFTY,1.005
LICNETFN50,1.005
ASIANTILES,1.005
RSWM,1.005
TVSSCS,1.005
AXISNIFTY,1.005
SHAILY,1.005
PRSMJOHNSN,1.005
DIVOPPBEES,1.005
AXISCETF,1.005
JBCHEPHARM,1.005
QNIFTY,1.005
SETFGOLD,1.005
HGS,1.005
GOLDBEES,1.005
VISHNU,1.005
YUKEN,1.005
SBIETFCON,1.005
SETFNIF50,1.005
UTINIFTETF,1.005
HARSHA,1.005
SBGLP,1.005
CLEAN,1.005
ICICILOVOL,1.005
SUPRIYA,1.005
DCAL,1.005
FIEMIND,1.005
LUPIN,1.005
MARUTI,1.005
NCLIND,1.005
INDIGOPNTS,1.005
INDHOTEL,1.005
BANKETF,1.005
NIFTYBEES,1.005
POWERGRID,1.005
BRIGADE,1.005
NLCINDIA,1.005
IFBIND,1.005
ICICIGOLD,1.005
BSLSENETFG,1.005
INFRABEES,1.004
ARIES,1.004
FAZE3Q,1.004
ONMOBILE,1.004
SURYALAXMI,1.004
RADHIKAJWE,1.004
SUTLEJTEX,1.004
AEROFLEX,1.004
REPL,1.004
UTIBANKETF,1.004
ABSLAMC,1.004
KOTAKLOVOL,1.004
KOTAKBKETF,1.004
PFC,1.004
SAIL,1.004
MOGSEC,1.004
SBIN,1.004
GOLDSHARE,1.004
HINDCOMPOS,1.004
ENIL,1.004
DEVYANI,1.004
UTIAMC,1.004
ICICIB22,1.004
LATENTVIEW,1.004
LODHA,1.004
WONDERLA,1.004
PODDARMENT,1.004
ISEC,1.004
HEIDELBERG,1.004
LICNFNHGP,1.004
HEG,1.004
LICNETFGSC,1.004
QGOLDHALF,1.004
OBCL,1.004
LIBAS,1.004
DSPGOLDETF,1.004
ICICICONSU,1.004
TRIGYN,1.004
KOTAKMNC,1.004
ALKYLAMINE,1.004
RATNAMANI,1.004
RAMCOIND,1.004
GENUSPAPER,1.003
GOLDIAM,1.003
AGROPHOS,1.003
TEXINFRA,1.003
EBBETF0433,1.003
ALPA,1.003
AMBUJACEM,1.003
SAHYADRI,1.003
JINDALPOLY,1.003
RELIANCE,1.003
KUANTUM,1.003
AMARAJABAT,1.003
JSWSTEEL,1.003
ZYDUSLIFE,1.003
ICICIBANK,1.003
NETF,1.003
KANPRPLA,1.003
ROTO,1.003
SELAN,1.003
TATAINVEST,1.003
SUPERHOUSE,1.003
BAJAJHCARE,1.003
LTGILTBEES,1.003
SETF10GILT,1.003
MANGLMCEM,1.003
PGIL,1.003
PCBL,1.003
VBL,1.003
MOHEALTH,1.003
AYMSYNTEX,1.003
GANDHITUBE,1.003
KOTAKGOLD,1.003
KOVAI,1.003
IMPAL,1.002
MRF,1.002
MEDPLUS,1.002
EBBETF0430,1.002
NATIONALUM,1.002
DMCC,1.002
TRENT,1.002
TIMKEN,1.002
UNIPARTS,1.002
LICMFGOLD,1.002
BUTTERFLY,1.002
CAMS,1.002
STLTECH,1.002
TORNTPHARM,1.002
LAXMICOT,1.002
WINDLAS,1.002
PIXTRANS,1.002
RECLTD,1.002
GMRINFRA,1.002
BAJFINANCE,1.002
EXIDEIND,1.002
NOVARTIND,1.002
CIGNITITEC,1.002
INDSWFTLAB,1.002
SATIA,1.002
SIRCA,1.002
GILT5YBEES,1.002
AXISGOLD,1.002
OAL,1.002
SUNPHARMA,1.001
HERCULES,1.001
SUMICHEM,1.001
ANANTRAJ,1.001
INDOCO,1.001
ZYDUSWELL,1.001
JINDALPHOT,1.001
INDIANB,1.001
INDIACEM,1.001
YASHO,1.001
IIFL,1.001
BAJAJHLDNG,1.001
LT,1.001
TRACXN,1.001
FCL,1.001
BBETF0432,1.001
MAHEPC,1.001
VLSFINANCE,1.001
RKEC,1.001
ROHLTD,1.001
POWERMECH,1.001
CLSEL,1.001
PFOCUS,1.001
CONTROLPR,1.001
EQUITASBNK,1.001
AXISBPSETF,1.001
FINPIPE,1.001
CUB,1.001
SALZERELEC,1.001
EBBETF0425,1.001
PRECAM,1.001
DICIND,1.001
MOREPENLAB,1.001
KAKATCEM,1.001
PRESTIGE,1.001
VENUSPIPES,1.001
JPOLYINVST,1.001
NSLNISP,1.001
MFSL,1.001
GOKUL,1.001
CEATLTD,1.001
CANBK,1.0
CARBORUNIV,1.0
INVENTURE,1.0
ICICILIQ,1.0
LIQUID,1.0
INOXWIND,1.0
CARYSIL,1.0
MADHAV,1.0
PASUPTAC,1.0
ZIMLAB,1.0
CHALET,1.0
MEDANTA,1.0
MASPTOP50,1.0
DABUR,1.0
NAZARA,1.0
EBBETF0431,1.0
DONEAR,1.0
IEX,1.0
LIQUIDETF,1.0
HERANBA,1.0
LIQUIDBEES,1.0
BIRLAMONEY,1.0
GENUSPOWER,1.0
L&TFH,1.0
HDFCLIQUID,1.0
AMJLAND,1.0
ATGL,1.0
ATFL,1.0
VINATIORGA,0.999
AVTNPL,0.999
POCL,0.999
VGUARD,0.999
GODFRYPHLP,0.999
INDIAMART,0.999
JAGSNPHARM,0.999
MAPMYINDIA,0.999
SFL,0.999
COALINDIA,0.999
IWEL,0.999
SHREDIGCEM,0.999
MALLCOM,0.999
MEDICAMEQ,0.999
DIXON,0.999
LTIM,0.999
BEL,0.999
TTL,0.999
GANECOS,0.999
BLUESTARCO,0.999
BGRENERGY,0.999
AJMERA,0.999
BBOX,0.999
AETHER,0.999
PRIMESECU,0.998
SHAHALLOYS,0.998
HESTERBIO,0.998
SRHHYPOLTD,0.998
PILANIINVS,0.998
PIIND,0.998
AARTISURF,0.998
DBL,0.998
TATVA,0.998
BASML,0.998
TORNTPOWER,0.998
KOLTEPATIL,0.998
ATL,0.998
UGROCAP,0.998
SKFINDIA,0.998
SUNDARMHLD,0.998
SWARAJENG,0.998
RPSGVENT,0.998
BDL,0.998
COSMOFIRST,0.998
GODREJCP,0.998
VSTTILLERS,0.997
TVSSRICHAK,0.997
CHEVIOT,0.997
PIDILITIND,0.997
INDUSINDBK,0.997
PANAMAPET,0.997
NEOGEN,0.997
ICICIFMCG,0.997
APOLLOPIPE,0.997
PDMJEPAPER,0.997
MATRIMONY,0.997
GAIL,0.997
GREENPANEL,0.997
JAYAGROGN,0.997
PEL,0.997
NGLFINE,0.997
JIOFIN,0.997
SYNGENE,0.997
RAMCOCEM,0.997
DISHTV,0.997
KHAICHEM,0.997
INDIAGLYCO,0.996
TTKHLTCARE,0.996
INDTERRAIN,0.996
ITDC,0.996
DOLATALGO,0.996
ISGEC,0.996
NTPC,0.996
BHARATRAS,0.996
KFINTECH,0.996
TATAPOWER,0.996
JUSTDIAL,0.996
DIAMONDYD,0.996
KHADIM,0.996
GSPL,0.996
360ONE,0.996
SPLIL,0.996
SPECIALITY,0.996
BANSWRAS,0.996
SUMMITSEC,0.996
NRL,0.996
GNFC,0.996
ASALCBR,0.996
RKFORGE,0.996
AUROPHARMA,0.996
TITAN,0.996
TATAELXSI,0.996
EPIGRAL,0.995
KIRLOSENG,0.995
J&KBANK,0.995
CSBBANK,0.995
KTKBANK,0.995
DMART,0.995
JKCEMENT,0.995
ADANIPORTS,0.995
POWERINDIA,0.995
UJJIVANSFB,0.995
ITDCEM,0.995
ARVINDFASN,0.995
SIEMENS,0.995
LLOYDSME,0.995
SHRIRAMPPS,0.995
SARLAPOLY,0.995
TV18BRDCST,0.995
NETWEB,0.995
TCI,0.995
HAL,0.994
GLENMARK,0.994
DCMNVL,0.994
REDINGTON,0.994
PRIVISCL,0.994
PARAS,0.994
KOTAKBANK,0.994
PARAGMILK,0.994
ZEEL,0.994
BAYERCROP,0.994
BERGEPAINT,0.994
MARICO,0.994
SNOWMAN,0.994
LAOPALA,0.994
RAMCOSYS,0.993
SJVN,0.993
HFCL,0.993
GULFOILLUB,0.993
SONATSOFTW,0.993
APLAPOLLO,0.993
FDC,0.993
TTKPRESTIG,0.993
SAH,0.993
IRCON,0.993
DCXINDIA,0.993
MANAKSTEEL,0.993
CONCORDBIO,0.993
LUXIND,0.993
GMBREW,0.992
BODALCHEM,0.992
AFFLE,0.992
GFLLIMITED,0.992
WSTCSTPAPR,0.992
IDEAFORGE,0.992
UMANGDAIRY,0.992
JSWHL,0.992
NELCAST,0.992
ONWARDTEC,0.992
RAILTEL,0.992
KRITI,0.992
UNIVPHOTO,0.992
RITES,0.992
HEUBACHIND,0.992
SIS,0.992
